period,from_device,to_device,bandwidth_mbps
11,pc_cpu,jetson2,154.8
11,pc_cpu,jetson3,156.5
12,rpi5_1,rpi5_2,112.7
12,rpi5_1,rpi5_3,102.5
12,rpi5_1,jetson1,63.9
12,rpi5_1,jetson2,62.9
12,rpi5_1,jetson3,63.0
12,rpi5_1,pc_cpu,105.9
12,rpi5_2,rpi5_1,112.7
12,rpi5_2,rpi5_3,101.6
12,rpi5_2,jetson1,67.5
12,rpi5_2,jetson2,50.1
12,rpi5_2,jetson3,61.8
12,rpi5_2,pc_cpu,101.2
12,rpi5_3,rpi5_1,102.5
12,rpi5_3,rpi5_2,101.6
12,rpi5_3,jetson1,57.9
12,rpi5_3,jetson2,61.6
12,rpi5_3,jetson3,64.1
12,rpi5_3,pc_cpu,95.1
12,jetson1,rpi5_1,63.9
12,jetson1,rpi5_2,67.5
12,jetson1,rpi5_3,57.9
12,jetson1,jetson2,239.4
12,jetson1,jetson3,231.5
12,jetson1,pc_cpu,152.1
12,jetson2,rpi5_1,62.9
12,jetson2,rpi5_2,50.1
12,jetson2,rpi5_3,61.6
12,jetson2,jetson1,239.4
12,jetson2,jetson3,208.6
12,jetson2,pc_cpu,170.6
12,jetson3,rpi5_1,63.0
12,jetson3,rpi5_2,61.8
12,jetson3,rpi5_3,64.1
12,jetson3,jetson1,231.5
12,jetson3,jetson2,208.6
12,jetson3,pc_cpu,213.4
12,pc_cpu,rpi5_1,105.9
12,pc_cpu,rpi5_2,101.2
12,pc_cpu,rpi5_3,95.1
12,pc_cpu,jetson1,152.1
12,pc_cpu,jetson2,170.6
12,pc_cpu,jetson3,213.4
13,rpi5_1,rpi5_2,114.7
13,rpi5_1,rpi5_3,121.0
13,rpi5_1,jetson1,60.7
13,rpi5_1,jetson2,63.5
13,rpi5_1,jetson3,69.5
13,rpi5_1,pc_cpu,101.4
13,rpi5_2,rpi5_1,114.7
13,rpi5_2,rpi5_3,117.3
13,rpi5_2,jetson1,61.6
13,rpi5_2,jetson2,60.8
13,rpi5_2,jetson3,66.9
13,rpi5_2,pc_cpu,104.9
13,rpi5_3,rpi5_1,121.0
13,rpi5_3,rpi5_2,117.3
13,rpi5_3,jetson1,56.7
13,rpi5_3,jetson2,58.1
13,rpi5_3,jetson3,64.3
13,rpi5_3,pc_cpu,80.3
13,jetson1,rpi5_1,60.7
13,jetson1,rpi5_2,61.6
13,jetson1,rpi5_3,56.7
13,jetson1,jetson2,228.7
13,jetson1,jetson3,264.5
13,jetson1,pc_cpu,160.9
13,jetson2,rpi5_1,63.5
13,jetson2,rpi5_2,60.8
13,jetson2,rpi5_3,58.1
13,jetson2,jetson1,228.7
13,jetson2,jetson3,226.9
13,jetson2,pc_cpu,169.6
13,jetson3,rpi5_1,69.5
13,jetson3,rpi5_2,66.9
13,jetson3,rpi5_3,64.3
13,jetson3,jetson1,264.5
13,jetson3,jetson2,226.9
13,jetson3,pc_cpu,169.9
13,pc_cpu,rpi5_1,101.4
13,pc_cpu,rpi5_2,104.9
13,pc_cpu,rpi5_3,80.3
13,pc_cpu,jetson1,160.9
13,pc_cpu,jetson2,169.6
13,pc_cpu,jetson3,169.9
14,rpi5_1,rpi5_2,120.2
14,rpi5_1,rpi5_3,129.1
14,rpi5_1,jetson1,70.3
14,rpi5_1,jetson2,56.3
14,rpi5_1,jetson3,58.6
14,rpi5_1,pc_cpu,99.4
14,rpi5_2,rpi5_1,120.2
14,rpi5_2,rpi5_3,131.7
14,rpi5_2,jetson1,53.8
14,rpi5_2,jetson2,61.7
14,rpi5_2,jetson3,69.2
14,rpi5_2,pc_cpu,91.2
14,rpi5_3,rpi5_1,129.1
14,rpi5_3,rpi5_2,131.7
14,rpi5_3,jetson1,67.7
14,rpi5_3,jetson2,62.7
14,rpi5_3,jetson3,60.8
14,rpi5_3,pc_cpu,96.3
14,jetson1,rpi5_1,70.3
14,jetson1,rpi5_2,53.8
14,jetson1,rpi5_3,67.7
14,jetson1,jetson2,222.0
14,jetson1,jetson3,224.5
14,jetson1,pc_cpu,196.5
14,jetson2,rpi5_1,56.3
14,jetson2,rpi5_2,61.7
14,jetson2,rpi5_3,62.7
14,jetson2,jetson1,222.0
14,jetson2,jetson3,204.1
14,jetson2,pc_cpu,164.8
14,jetson3,rpi5_1,58.6
14,jetson3,rpi5_2,69.2
14,jetson3,rpi5_3,60.8
14,jetson3,jetson1,224.5
14,jetson3,jetson2,204.1
14,jetson3,pc_cpu,188.0
14,pc_cpu,rpi5_1,99.4
14,pc_cpu,rpi5_2,91.2
14,pc_cpu,rpi5_3,96.3
14,pc_cpu,jetson1,196.5
14,pc_cpu,jetson2,164.8
14,pc_cpu,jetson3,188.0
15,rpi5_1,rpi5_2,119.2
15,rpi5_1,rpi5_3,115.1
15,rpi5_1,jetson1,57.0
15,rpi5_1,jetson2,69.3
15,rpi5_1,jetson3,60.5
15,rpi5_1,pc_cpu,90.0
15,rpi5_2,rpi5_1,119.2
15,rpi5_2,rpi5_3,123.2
15,rpi5_2,jetson1,68.4
15,rpi5_2,jetson2,60.8
15,rpi5_2,jetson3,58.2
15,rpi5_2,pc_cpu,110.8
15,rpi5_3,rpi5_1,115.1
15,rpi5_3,rpi5_2,123.2
15,rpi5_3,jetson1,54.3
15,rpi5_3,jetson2,70.0
15,rpi5_3,jetson3,58.1
15,rpi5_3,pc_cpu,100.4
15,jetson1,rpi5_1,57.0
15,jetson1,rpi5_2,68.4
15,jetson1,rpi5_3,54.3
15,jetson1,jetson2,224.1
15,jetson1,jetson3,234.9
15,jetson1,pc_cpu,183.4
15,jetson2,rpi5_1,69.3
15,jetson2,rpi5_2,60.8
15,jetson2,rpi5_3,70.0
15,jetson2,jetson1,224.1
15,jetson2,jetson3,220.0
15,jetson2,pc_cpu,194.7
15,jetson3,rpi5_1,60.5
15,jetson3,rpi5_2,58.2
15,jetson3,rpi5_3,58.1
15,jetson3,jetson1,234.9
15,jetson3,jetson2,220.0
15,jetson3,pc_cpu,182.3
15,pc_cpu,rpi5_1,90.0
15,pc_cpu,rpi5_2,110.8
15,pc_cpu,rpi5_3,100.4
15,pc_cpu,jetson1,183.4
15,pc_cpu,jetson2,194.7
15,pc_cpu,jetson3,182.3
16,rpi5_1,rpi5_2,116.3
16,rpi5_1,rpi5_3,123.9
16,rpi5_1,jetson1,54.8
16,rpi5_1,jetson2,65.9
16,rpi5_1,jetson3,57.0
16,rpi5_1,pc_cpu,96.2
16,rpi5_2,rpi5_1,116.3
16,rpi5_2,rpi5_3,133.4
16,rpi5_2,jetson1,56.5
16,rpi5_2,jetson2,69.2
16,rpi5_2,jetson3,54.8
16,rpi5_2,pc_cpu,95.2
16,rpi5_3,rpi5_1,123.9
16,rpi5_3,rpi5_2,133.4
16,rpi5_3,jetson1,61.3
16,rpi5_3,jetson2,70.0
16,rpi5_3,jetson3,71.2
16,rpi5_3,pc_cpu,80.5
16,jetson1,rpi5_1,54.8
16,jetson1,rpi5_2,56.5
16,jetson1,rpi5_3,61.3
16,jetson1,jetson2,235.6
16,jetson1,jetson3,253.7
16,jetson1,pc_cpu,176.1
16,jetson2,rpi5_1,65.9
16,jetson2,rpi5_2,69.2
16,jetson2,rpi5_3,70.0
16,jetson2,jetson1,235.6
16,jetson2,jetson3,223.9
16,jetson2,pc_cpu,209.9
16,jetson3,rpi5_1,57.0
16,jetson3,rpi5_2,54.8
16,jetson3,rpi5_3,71.2
16,jetson3,jetson1,253.7
16,jetson3,jetson2,223.9
16,jetson3,pc_cpu,212.9
16,pc_cpu,rpi5_1,96.2
16,pc_cpu,rpi5_2,95.2
16,pc_cpu,rpi5_3,80.5
16,pc_cpu,jetson1,176.1
16,pc_cpu,jetson2,209.9
16,pc_cpu,jetson3,212.9
17,rpi5_1,rpi5_2,120.2
17,rpi5_1,rpi5_3,131.5
17,rpi5_1,jetson1,61.8
17,rpi5_1,jetson2,64.1
17,rpi5_1,jetson3,63.8
17,rpi5_1,pc_cpu,85.1
17,rpi5_2,rpi5_1,120.2
17,rpi5_2,rpi5_3,119.7
17,rpi5_2,jetson1,57.9
17,rpi5_2,jetson2,64.3
17,rpi5_2,jetson3,72.9
17,rpi5_2,pc_cpu,86.5
17,rpi5_3,rpi5_1,131.5
17,rpi5_3,rpi5_2,119.7
17,rpi5_3,jetson1,61.0
17,rpi5_3,jetson2,61.4
17,rpi5_3,jetson3,63.3
17,rpi5_3,pc_cpu,100.9
17,jetson1,rpi5_1,61.8
17,jetson1,rpi5_2,57.9
17,jetson1,rpi5_3,61.0
17,jetson1,jetson2,234.4
17,jetson1,jetson3,261.4
17,jetson1,pc_cpu,186.6
17,jetson2,rpi5_1,64.1
17,jetson2,rpi5_2,64.3
17,jetson2,rpi5_3,61.4
17,jetson2,jetson1,234.4
17,jetson2,jetson3,217.5
17,jetson2,pc_cpu,190.7
17,jetson3,rpi5_1,63.8
17,jetson3,rpi5_2,72.9
17,jetson3,rpi5_3,63.3
17,jetson3,jetson1,261.4
17,jetson3,jetson2,217.5
17,jetson3,pc_cpu,227.2
17,pc_cpu,rpi5_1,85.1
17,pc_cpu,rpi5_2,86.5
17,pc_cpu,rpi5_3,100.9
17,pc_cpu,jetson1,186.6
17,pc_cpu,jetson2,190.7
17,pc_cpu,jetson3,227.2
18,rpi5_1,rpi5_2,120.2
18,rpi5_1,rpi5_3,118.0
18,rpi5_1,jetson1,62.4
18,rpi5_1,jetson2,63.5
18,rpi5_1,jetson3,66.4
18,rpi5_1,pc_cpu,86.4
18,rpi5_2,rpi5_1,120.2
18,rpi5_2,rpi5_3,100.8
18,rpi5_2,jetson1,53.5
18,rpi5_2,jetson2,55.6
18,rpi5_2,jetson3,68.8
18,rpi5_2,pc_cpu,104.3
18,rpi5_3,rpi5_1,118.0
18,rpi5_3,rpi5_2,100.8
18,rpi5_3,jetson1,73.6
18,rpi5_3,jetson2,64.2
18,rpi5_3,jetson3,72.0
18,rpi5_3,pc_cpu,99.1
18,jetson1,rpi5_1,62.4
18,jetson1,rpi5_2,53.5
18,jetson1,rpi5_3,73.6
18,jetson1,jetson2,247.0
18,jetson1,jetson3,297.0
18,jetson1,pc_cpu,192.3
18,jetson2,rpi5_1,63.5
18,jetson2,rpi5_2,55.6
18,jetson2,rpi5_3,64.2
18,jetson2,jetson1,247.0
18,jetson2,jetson3,226.5
18,jetson2,pc_cpu,163.5
18,jetson3,rpi5_1,66.4
18,jetson3,rpi5_2,68.8
18,jetson3,rpi5_3,72.0
18,jetson3,jetson1,297.0
18,jetson3,jetson2,226.5
18,jetson3,pc_cpu,170.6
18,pc_cpu,rpi5_1,86.4
18,pc_cpu,rpi5_2,104.3
18,pc_cpu,rpi5_3,99.1
18,pc_cpu,jetson1,192.3
18,pc_cpu,jetson2,163.5
18,pc_cpu,jetson3,170.6
19,rpi5_1,rpi5_2,117.3
19,rpi5_1,rpi5_3,127.6
19,rpi5_1,jetson1,75.0
19,rpi5_1,jetson2,68.4
19,rpi5_1,jetson3,53.4
19,rpi5_1,pc_cpu,103.9
19,rpi5_2,rpi5_1,117.3
