,rpi5_1,rpi5_2,rpi5_3,jetson1,jetson2,jetson3,pc_cpu
2025-07-10 22:30:00,0.4,0.445,0.408,0.05,0.063,0.051,0.481
2025-07-10 22:35:00,0.441,0.5,0.492,0.202,0.113,0.135,0.533
2025-07-10 22:40:00,0.337,0.452,0.402,0.135,0.119,0.05,0.489
2025-07-10 22:45:00,0.269,0.324,0.374,0.102,0.093,0.146,0.507
2025-07-10 22:50:00,0.397,0.298,0.365,0.05,0.156,0.128,0.406
2025-07-10 22:55:00,0.253,0.357,0.366,0.05,0.051,0.051,0.498
2025-07-10 23:00:00,0.272,0.325,0.261,0.054,0.072,0.249,0.452
2025-07-10 23:05:00,0.254,0.185,0.264,0.097,0.416,0.101,0.391
2025-07-10 23:10:00,0.255,0.257,0.246,0.05,0.103,0.087,0.465
2025-07-10 23:15:00,0.194,0.05,0.125,0.126,0.124,0.379,0.441
2025-07-10 23:20:00,0.17,0.143,0.173,0.05,0.141,0.122,0.446
2025-07-10 23:25:00,0.091,0.193,0.053,0.139,0.116,0.092,0.464
2025-07-10 23:30:00,0.101,0.15,0.05,0.138,0.077,0.085,0.524
2025-07-10 23:35:00,0.052,0.089,0.092,0.201,0.089,0.057,0.535
2025-07-10 23:40:00,0.05,0.05,0.05,0.136,0.141,0.138,0.431
2025-07-10 23:45:00,0.05,0.05,0.05,0.087,0.089,0.078,0.487
2025-07-10 23:50:00,0.051,0.05,0.05,0.199,0.159,0.137,0.471
2025-07-10 23:55:00,0.05,0.05,0.05,0.116,0.053,0.169,0.49
2025-07-11 00:00:00,0.05,0.05,0.05,0.065,0.107,0.087,0.444
2025-07-11 00:05:00,0.05,0.05,0.05,0.069,0.102,0.167,0.473
2025-07-11 00:10:00,0.05,0.05,0.05,0.142,0.093,0.05,0.542
2025-07-11 00:15:00,0.05,0.05,0.05,0.133,0.146,0.05,0.364
2025-07-11 00:20:00,0.05,0.05,0.05,0.157,0.085,0.147,0.38
2025-07-11 00:25:00,0.05,0.05,0.05,0.103,0.202,0.172,0.473
2025-07-11 00:30:00,0.05,0.05,0.05,0.13,0.171,0.15,0.359
2025-07-11 00:35:00,0.05,0.05,0.05,0.123,0.147,0.107,0.408
2025-07-11 00:40:00,0.05,0.05,0.05,0.225,0.179,0.139,0.452
2025-07-11 00:45:00,0.05,0.05,0.05,0.237,0.47,0.116,0.393
2025-07-11 00:50:00,0.059,0.05,0.122,0.173,0.05,0.24,0.338
2025-07-11 00:55:00,0.071,0.076,0.111,0.513,0.161,0.224,0.315
2025-07-11 01:00:00,0.118,0.055,0.08,0.27,0.206,0.199,0.41
2025-07-11 01:05:00,0.17,0.129,0.086,0.188,0.175,0.158,0.434
2025-07-11 01:10:00,0.184,0.166,0.165,0.153,0.26,0.227,0.269
2025-07-11 01:15:00,0.22,0.166,0.153,0.201,0.166,0.167,0.47
